#codedwithlove.gif                                                                       HW-2 (1) (1).pdf
01 Boxplot Show Me.twbx                                                                  ideaIU-15.0.3.exe*
010_java_control_flow_and_basic_operators_and_arrays.docx                                image001.png
020_Basics_of_Computers_Data_Communication.pdf                                           image002.png
040_java_code_examples_oop.docx                                                          Integris Meeting 2_12_16.pptx
040_TCPIP_Model_and_Internet_Communications_Deep_Dive.pdf                                j_Understanding_Hadoop_Clusters_and_the_Network-slides_and_text_bradhedlund_com.pdf
050_java_code_examples_serialization1.docx                                               jdk-8u71-windows-x64.exe*
15 - Sephora Direct.pdf                                                                  KEL321-XLS-ENG.xls
18 - Capital One (Big Fast Data).pdf                                                     KoreanSkitDraft (1).docx
1996_2000_Table2.xlsx                                                                    KoreanSkitDraft.docx
2 - Strategy and Information.pdf                                                         Lab 07 [Subnetting, XML] Files.zip
2.12_2016 Integris Meeting Agenda.docx                                                   Lab Deliverable File.docx
2011_2014_Table1.xlsx                                                                    Lab Instructions [Command Line Network].docx
2013 fair_spreadsheet.xls                                                                Lab Instructions [Installing_Oracle_Virtual_Box_On_A_PC]_v2 (1).docx
2015ValueLightingCatalog.pdf                                                             Lab Instructions [Installing_Oracle_Virtual_Box_On_A_PC]_v2.docx
2016-Guys-Appreciation-Menu-Ideas.docx                                                   Lab Instructions [Installing_Ubuntu_Linux_On_Oracle_Virtual_Box] .docx
373_Python_Lab.pdf                                                                       Lab Instructions [Installing_Windows_Server_2003_VM_On_Oracle_Virtual_Box]_v2.docx
4213WH-ES.pdf                                                                            Lab Instructions [Java Classes].pdf
506_FinReview.2015.pdf                                                                   Lab Instructions [Linux].docx
602 (1).pdf                                                                              Lab Instructions [PHP, MySQL] (1).docx
602.pdf                                                                                  Lab Instructions [PHP, MySQL].docx
7001 Indio Tile RFQ - TileBar.xlsx                                                       Lab Instructions [Twilio]-1.pdf
7LS_3315.jpg                                                                             Lab_Java_instructions (1).docx
7z1512-x64.exe*                                                                          Lab_Java_instructions.docx
8506 Trim.pdf                                                                            LabInstructions[Hadoop].pdf
8527 Series.pdf                                                                          LBL Track Head Options (1).PNG
886998.pdf                                                                               LBL Track Head Options.PNG
8978 Series.pdf                                                                          lib-airmedia3_.172.17.107.11.exe*
98860SW-787.pdf                                                                          ListComprehension.zip
AccessDatabaseEngine.exe*                                                                Marketing Analysis of the Volkswagen Scandal (1).docx
ae06b0b08489-subscription_report_script/                                                 Marketing Analysis of the Volkswagen Scandal.docx
ae06b0b08489-subscription_report_script.zip                                              mentions.py
afreecatvstreamer_installer.exe*                                                         merged_document.pdf
Air France Temp.xlsx                                                                     MFS20_118_ENG.exe*
AnnualReview_2012_Public_1_Intro_20140113_Final.xls                                      Midterm Exam.docx
apache-ant-1.9.6-bin/                                                                    MIS 333K - %28Gray%29 (1).pdf
AppData.xlsx                                                                             MIS 333K - %28Gray%29.pdf
Assignment 2.docx                                                                        MIS 333K Assignment 3 - Advanced C#-1 (1).docx
Assignment 3.docx                                                                        MIS 333K Assignment 3 - Advanced C#-1.docx
Assignment 4 (1).docx                                                                    MIS 333K HW 5.docx
Assignment 4 (2).docx                                                                    MIS 333K Potential Exam Questions.xlsx
Assignment 4.docx                                                                        MIS 373.24 - %28Rock%29.pdf
avast_free_antivirus_setup_online.exe*                                                   MIS_333K_Homework3.exe*
bank (1).zip                                                                             MIS333K_HW3_Starter.zip
Britelight- RFQ-6998 (1).xls                                                             MIS375 - Stratgic IT Management (RG) - 2016.pdf
Britelight- RFQ6998 - Oval Ceiling Light.xls                                             MKT 337 Paper FINAL.docx
Britelight- RFQ-6998.xls                                                                 MKT 337 Presentation FINAL.pptx
bts22_15_1.xlsx                                                                          MKT_337_FALL  2015 (1).pdf
BugSweeper.zip                                                                           MKT_337_FALL  2015 (2).pdf
Calculating Ratio with Conditional Dimension.docx                                        MKT_337_FALL  2015.pdf
Case - App Analytics (1).pdf                                                             MKT337_Peer-Evaluation-Form.docx
Case - App Analytics.pdf                                                                 MusicBeeSetup_2_5_update1.zip
Catherine Tu Internship Offer (1).pdf                                                    my_timeline.py
Catherine Tu Internship Offer.pdf                                                        Office Visit Schedule - Catherine Tu (1).pdf
Catherine Tu UHC ID.html                                                                 Office Visit Schedule - Catherine Tu.pdf
Catherine's insurance ID.pdf                                                             p1493453572-6.jpg
CatherineTuPartyInvites.azurewebsites.net.PublishSettings                                P501 - MEP Plan Plumbing Schedule.pdf
cct667HW5.azurewebsites.net.PublishSettings                                              PhotographyAppData - Updated.xlsx
CFL Family Product Bulletin.pdf                                                          Pink_Sheet_TV_And_BankAccount_Class_Coding_Exercise (1).pdf
Ch 10.pptx                                                                               Pink_Sheet_TV_And_BankAccount_Class_Coding_Exercise.pdf
Ch 12.pptx                                                                               PLProject3-master.zip
Ch 13.pptx                                                                               ply-3.8.tar/
Ch 14.pptx                                                                               ply-3.8.tar.gz
Ch 15.pptx                                                                               Portrait_Chia-Lin_Catherine_Tu.jpg
Ch 16.pptx                                                                               PRACTICE EXAMS.docx
Ch 5_CB.pptx                                                                             Project 2/
Ch 6.pptx                                                                                Project 2.zip
Ch 7.pptx                                                                                project_04-1_Customer (1).zip
Ch 8.pptx                                                                                project_04-1_Customer.zip
ch04_ex1_Product.zip                                                                     Project-Guidelines_Fall15.pdf
ch05.zip                                                                                 Proposal 00224024 for Encore Evans Station - 2016-02-24T114735.pdf
ch11_ex1_Product_sol/                                                                    putty.exe*
ch11_ex1_Product_sol.zip                                                                 python-2.7.11.msi
Chapter 13 Investor Behavior and Capital Market Efficiency v2.ppt                        python-3.5.0.exe*
chemcore_images(drop-in).zip                                                             python-3.5.1.exe*
chemcore_specification-sheets(ada).zip                                                   Q3_cct667-1.pdf
chemcore_specification-sheets(chinashell).zip                                            Quote 6778_Preston Hollow Plumbing_Cost_3-29-2016.xls
Chihiro @ Elysium IMG_1769A.jpg                                                          Quote 6778_Preston Hollow Plumbing_Submittal Package (Plumbing)_3-29-16.pptx
Class 02 - How the Web Works.pptx                                                        Quote 6836_Gateway Phase III_Cost_2-24-16.xls
Cloud.pptx                                                                               Quote 6836_Gateway Phase III_Lighting_Submittal Notes_2-19-16.xls
cloudera-quickstart-vm-5.5.0-0-virtualbox.zip                                            Quote 6902_Twin Creeks_Submittal Package (Lighting)_2-17-16.pptx
Computer_Telephony_Integration.pdf                                                       Quote 6969_Amesbury Phase II (Lighting)_Cost_1-6-16.xls
Copy of Quote 6982_Jefferon Riverside_Cost_12-9-2015 (Standard) Changes from Dallas.xls  Quote 6981_Stonebriar_Submittal Package (Lighting)_1-18-16.pptx
Count of Customers (1).twbx                                                              Quote 6982_Jefferon Riverside_CustomerLetter_12-14-2015.pdf
Count of Customers.twbx                                                                  Quote 6982_Jefferson Riverside_Submittal Package (Lighting)_1-5-16 Table of Contents.pptx
CreativeCloudSet-Up.exe*                                                                 Quote 6982_Jefferson Riverside_Submittal Package (Lighting)_1-7-16 (1).pptx
Data_Elements_Financial.aspx                                                             Quote 6982_Jefferson Riverside_Submittal Package (Lighting)_1-7-16.pptx
DataDownload.xls                                                                         Quote 6982_JeffersonStonebirar_Submittal Package (Lighting)_02-18-16.pptx
DataDownload.xlsx                                                                        quote_1388880.pdf
December-2015_IR-8-Quarter-Trend-Excel-Final.xlsm                                        Resume_Chia-Lin_Catherine_Tu (1).pdf
desktop.ini                                                                              Resume_Chia-Lin_Catherine_Tu.pdf
dist/                                                                                    RFQ6998 - Home Depot.xlsx
DunkinDonuts_tweets.csv                                                                  Safari Books Pregrading.doc
DV_FinalProject-master (1).zip                                                           SafariBooksData (1).xlsx
DV_FinalProject-master (2).zip                                                           SafariBooksData (2).xlsx
DV_FinalProject-master.zip                                                               SafariBooksData.xlsx
DV_TProject1-b7a55ea26498f6fb63a357a38fd97bbbe4a3d2a0.zip                                safaribookstore.PublishSettings
DV_TProject1-master.zip                                                                  Sample_Case_Writeup.pdf
EFDemo1100 (1).zip                                                                       Sephora Direct_cct667.docx
EFDemo1100.zip                                                                           Sephora Individual Case Analysis.docx
elc_aqua_eng.jpg                                                                         silberne-1-light-pendant-in-natural-brass-nbr-4373.pdf
Employee Phone List.xls                                                                  Simulation Handout.doc
en_sql_server_2014_management_studio_with_service_pack_1_x86_6673935/                    sourcetree.license
en_sql_server_2014_management_studio_with_service_pack_1_x86_6673935.exe*                Spec sheet for 23218 series.xls
endnote.enl                                                                              specsheet (1).pdf
Entity Framework Intro.docx                                                              specsheet.pdf
ex1infos2016com.doc                                                                      SpotifySetup.exe*
F15Team23Project-master/                                                                 STA371 Assignment 3 FINAL.docx
F15Team23Project-master (1).zip                                                          Sublime Text 2.0.2a x64 Setup.exe*
F15Team23Project-master.zip                                                              Supplier Specs.zip
Fairhaven.zip                                                                            Sustainability and Future Development Options of ITC_Catherine Tu.pdf
Fall 2015 MIS 333K Syllabus.pdf                                                          Sykes - Regression Analysis (1).pdf
Fall 2015 MIS 333K System Project v2.0 (1).docx                                          Syllabus-2015.docx
Fall 2015 MIS 333K System Project v2.0 (2).docx                                          tableau9.1-oracle-driver-x64.msi
Fall 2015 MIS 333K System Project v2.0.docx                                              TableauDesktop-64bit.msi
Fall_2015_MIS_333K_System_Project_v2.0.docx                                              TeamEvaluationForm.docx
FareReportMetaData.xlsx                                                                  Texaco Lighting Spec Book.pdf
-files-463-463f4247b621bf73cd7a5dd054c4e8a9 (1).docx                                     Thanksgiving recipe1.pdf
-files-463-463f4247b621bf73cd7a5dd054c4e8a9.docx                                         Things To Do For A Successful Start In MIS 373 Rock (1).pdf
FIN 357 - Duvic%2C 03685.pdf                                                             Things To Do For A Successful Start In MIS 373 Rock.pdf
FIN 357 - Miller%2C 03675%2C 03690%2C 03695.pdf                                          Thumbs.db
FIN 357 - Poloskey%2C 03700%2C 03715.pdf                                                 tweepy-master.zip
Final Paper.docx                                                                         VirtualBox-4.2.0-80737-Win.exe*
FINDING FINISH SCHEDUELS INSTRUCTIONS.docx                                               VMware-player-12.1.0-3272444.exe*
Genius Nochang - MY NEW INSTAGRAM  MESURECHIFFON [kpopexplorer.net].rar                  Volkswagen Slides MKT 337.pptx
Git-2.7.2-64-bit.exe*                                                                    WeeklyStatusReport.docx
GradeScript.docx                                                                         Xamarin Android Player x32.exe*
GST.xlsx                                                                                 Xamarin Android Player x64.exe*
hadoop.zip                                                                               XamarinInstaller.exe*
HadoopLoadInstructionsforVirtualBox.pdf                                                  xampp-win32-1.7.7-VC9-installer.exe*
Hengsheng.xlsx                                                                           XAP-Beta-15.40-v0.6.2-amd64.exe*
Home Prices Case-Data.xlsx                                                               Yatsheng 2-14-16.xlsx
Homework 2 C# Cheat Sheet Solution.docx                                                  ???? - ??????.rar
